CreditUnion,Link,Rates(30Years),BestRate
ACT1stFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=19A8538A-275B-48C3-B178-135960E426A5,30YearFixed-5.500%|5/5YearARM-5.250%|Jumbo30YearFixed-6.500%,5/5YearARM-5.250%
AdvantageFinancialFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=89A7CB7E-CA50-420E-A902-A60DF2A870BD,30YearFixed-5.500%|15/15ARM1-5.125%|Jumbo30YearFixed-6.500%,15/15ARM1-5.125%
AFLCIOEmployeesFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=C1F6DBB4-762D-4B27-9741-459D6025E2B2,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
AgricultureFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=6E5CC923-F933-40CA-B1B0-A20A68D95F94,30YearFixed-5.875%,30YearFixed-5.875%
AmericanPartnersFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=35C5411C-7A2C-4B22-BD97-02FC6D8A5BCE,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
AndrewsFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=62164F8D-49F1-47B5-895E-4C4F7558EF83,None,None
APCIFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=F4E0E245-3E84-414B-82ED-D879425EE640,30YearFixed-6.000%|Jumbo30YearFixed-6.625%,30YearFixed-6.000%
APLFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=C9796FA5-9A5E-4F21-824D-F88F5CF17F28,30YearFixed-5.875%|5/5YearARM-5.500%|Jumbo30YearFixed-6.500%,5/5YearARM-5.500%
APLFederalCreditUnionHomeEquity,https://mortgages.cumortgage.net/default.asp?siteId=432AF8BF-268B-4EE9-985E-849DC58D73EF,None,None
AppleFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=3A1B0044-C042-4C1D-ADC6-984B4E4AE66E,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
ArlingtonCommunityFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=EFE2F354-28CC-4C97-9690-04B28CE15AD7,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
AutotruckFinancialCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=A7FC4327-2340-45D1-AF41-4127E7EB9BEA,30YearFixed-5.500%|15/15ARM1-4.875%|Jumbo30YearFixed-6.500%,15/15ARM1-4.875%
BeachMunicipalFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=254A10C8-8BC6-48BE-B89D-C1ADA101EB65,30YearFixed-5.875%|7/1YearARM-5.875%|5/1YearARM-5.875%|3/1YearARM-7.875%,30YearFixed-5.875%
BlackstoneRiverFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=70B8287F-21B7-4EA5-B48B-0F21609154B5,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
BraggMutualFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=61976FE1-B5E2-4F2A-A159-9385FC8A3A2A,5/1YearARM-5.875%|30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
BrownFormanEmployeesCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=6CC9B22B-FD9B-47BB-BF8C-98123B2BA5BD,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
CanandaiguaFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=BA4B8C2F-8B87-4326-B309-19B7801636EE,30YearFixed-5.500%,30YearFixed-5.500%
CensusFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=652FCC4F-51F6-4674-92E7-D6C19F1EFC02,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
ChessieFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=B7F133AA-1CD3-4152-849C-9A4B370F9A98,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
CivicFCUEmployeesOnly,https://mortgages.cumortgage.net/default.asp?siteId=2A907B66-4776-41AA-9272-79894AB26397,30YearFixed-5.875%|10/1YearARM-6.000%|5/1YearARM-5.875%,30YearFixed-5.875%
CivicFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=4087C423-821C-451F-92DD-EE5E931B7E99,30YearFixed-5.875%|10/1YearARM-6.000%|5/1YearARM-5.875%,30YearFixed-5.875%
CreditUnionEmployeesOnly,https://mortgages.cumortgage.net/default.asp?siteId=9D872503-B0A8-4552-9749-425F3197E743,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
CreditUnionMortgage,https://mortgages.cumortgage.net/default.asp?siteId=2B8C95D8-7B93-4949-BF83-DBAD2514C6CB,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
CreditUnionMortgageRetail,https://mortgages.cumortgage.net/default.asp?siteId=C0914E58-C400-4F9B-B78C-C41C5A04E17A,15/15ARM1-5.250%|30YearFixed-5.500%|Jumbo30YearFixed-6.500%,15/15ARM1-5.250%
CUMAEmployeesOnly,https://mortgages.cumortgage.net/default.asp?siteId=0FB50884-39D7-4F58-B428-F48302A5DBC2,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
CUMALSI,https://mortgages.cumortgage.net/default.asp?siteId=E415A428-4A9A-4C53-B75A-3B14E5C117C0,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
DakotaPlainsFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=24913549-04D0-4A65-8FA8-FD788A533FC4,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
DCFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=AA35CE55-E768-48F1-A3CD-9407521E7CA6,30YearFixed-5.875%|5/5YearARM-5.250%|7/1YearARM-5.250%,5/5YearARM-5.250%
DemocracyFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=671706E8-76E9-45CB-AC00-DB9F7A50FD77,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
DestinationsCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=A7476438-8CE5-4015-A01E-5A027FA6957D,30YearFixed-5.875%|5/5ARM-5.250%|Jumbo30YearFixed-6.500%,5/5ARM-5.250%
EPFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=F5855795-99A7-4FFC-8B96-7408D2340B5E,30YearFixed-5.875%|7/1YearARM-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
FRBFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=762E3A02-114D-48C2-95E3-2069380F6125,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
FAAFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=0B09E938-2D30-4482-87C4-F0B636AB737D,30YearFixed-5.875%|10/1YearARM-5.625%|7/1YearARM-5.250%,7/1YearARM-5.250%
FedChoiceFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=493F19CB-9B4C-4F01-8807-241987166E35,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
FieldstoneCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=85FD3DC2-B23A-4F65-A6D5-88B4748F8748,30YearFixed-5.500%,30YearFixed-5.500%
FirefightersFirstFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=3799D442-E132-494D-9271-CAF0F83DCD70,30YearFixed-6.125%|5/5ARM-5.750%,5/5ARM-5.750%
FirstAmericanCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=F3626724-9BF4-401B-B07F-10A1078C9D9A,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
FirstEagleFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=8B3C5791-C16C-4B47-84A5-3F865802AECB,30YearFixed-5.750%|Jumbo30YearFixed-6.500%,30YearFixed-5.750%
FiveStarofMarylandFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=C529D915-8CB6-4462-9233-604B6DF3CB59,None,None
FloridaA&MUniversityFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=DE826C6A-D89F-4863-A430-1D6D59245BB4,30YearFixed-5.125%|Jumbo30YearFixed-6.250%,30YearFixed-5.125%
FortBraggFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=3DC48A2C-EFAC-4682-A32A-0728D269CFCD,5/5YearARM-5.000%|30YearFixed-5.875%,5/5YearARM-5.000%
FreedomofMarylandFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=EBACE7AF-6F14-42A6-9FC1-D1380F6E9A80,30YearFixed-5.875%,30YearFixed-5.875%
FrontRoyalFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=C0391878-2D80-4F1E-B5F5-0A1B4AB5A663,30YearFixed-5.500%|15/15ARM1-4.875%|Jumbo30YearFixed-6.500%,15/15ARM1-4.875%
GeneseeCoopFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=C2CF0F4D-7CFA-461D-9E0A-EBE80CC1C1BF,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
GoldCoastFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=53189796-EE2D-444C-B4CD-F4D7D260102F,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
GovernmentPrintingOfficeFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=2036C20B-8970-488B-9338-0B74ACC4122F,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
GreaterNiagaraFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=70832813-9C0B-462F-8671-5CC63EF5A51C,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
GSAFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=7BAD6EAD-27D6-435F-9A65-2499780C5307,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
GuardiansCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=2074FB0B-A552-425C-B60D-FD52A36A6C82,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
GuthrieCommunityCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=95D089B8-52B8-41AB-BC22-950DFC44112F,30YearFixed-5.500%|15/15ARM1-5.125%|Jumbo30YearFixed-6.500%,15/15ARM1-5.125%
HamptonRoadsEducatorsCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=24223EF5-90EE-4A4A-BFB4-64DC4518FDE5,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
HealthCareAssociatesCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=F7B22BB1-FCBD-4A3D-A2C2-2BB655E300AC,30YearFixed-5.500%|10/1YearARM-6.000%,30YearFixed-5.500%
HealthcareEmployeesFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=3140EFB7-2704-4E63-BEAD-A9814BEA19FA,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
HealthcareSystemsFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=38D63B97-52A9-4E49-8BA2-F996D6593E5C,30YearFixed-5.875%|15/15ARM1-4.875%|5/5YearARM-5.875%|Jumbo30YearFixed-6.500%,15/15ARM1-4.875%
HenricoFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=E9EAF897-7A7E-4BD2-AFA4-B1A156A354FB,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
HighDesertCommunityCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=F28967C7-C10C-48D8-9FA5-06EE08A74275,30YearFixed-5.500%|15/15ARM1-5.125%|5/5YearARM-5.250%,15/15ARM1-5.125%
HowardCountyEducationFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=A7039C62-3DF5-4526-8399-5AC472FBCC88,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
HUDFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=5DC4A4D9-D04E-4346-AA7A-E1C9E552EFCD,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
InFirstFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=E656227A-7812-43D9-B2D6-E0E6CADCD9C5,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
IngersollRandFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=1811D9BF-694C-4ABA-8699-ADF35E81C7AB,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
InteriorFederal,https://mortgages.cumortgage.net/default.asp?siteId=54990627-321E-441F-991E-998E4B5E0F20,5/5YearARM-5.500%|30YearFixed-5.875%|Jumbo30YearFixed-6.500%,5/5YearARM-5.500%
JacksonRiverCommunityCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=4C1C9653-2775-4B8A-92A8-856945F0CC1B,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
JemezValleyCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=29CE38C6-B3EA-4BB4-8DC3-EAA8ECE5F932,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
KembaRoanokeFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=F488BC1F-EBC0-4F58-A85F-9225873F164C,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
LaborFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=15875CEF-86CC-4F7E-B2EC-9D673FEFBE90,5/5YearARM-6.250%|15/15ARM1-5.875%|30YearFixed-5.875%|Jumbo30YearFixed-6.500%,15/15ARM1-5.875%
LoudounCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=6F5E5671-AB36-4147-A09E-A1093555709A,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
LoyaltyCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=1BC3909E-84A4-46D1-89CD-A54304B54E8A,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
MarketUSAFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=01879C10-0545-4789-A202-5047D7C80742,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
MedisysEmployeesFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=7DAB951A-023B-4EDD-AB49-8AA73A076A8C,30YearFixed-5.500%,30YearFixed-5.500%
MolokaiCommunityFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=34F7323B-47F2-4C76-A099-53B03959F11E,30YearFixed-5.500%,30YearFixed-5.500%
MoneyOneFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=2C84FE47-D3F6-4798-8242-4816A623F043,5/5YearARM-5.250%|7/1YearARM-5.250%|15/15ARM1-5.125%|30YearFixed-5.500%|Jumbo30YearFixed-6.500%,15/15ARM1-5.125%
MuskogeeFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=4C080000-4980-410C-95D1-924B5115D595,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
NAEFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=D7100A86-FCC8-446A-98CB-7083D90CA63C,30YearFixed-5.500%,30YearFixed-5.500%
NewportNewsMunicipalEmployeesCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=6D9D4484-3B15-46D7-A022-C30B1AA1D3A5,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
NoneSufferLackFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=D8CBDDEB-FE8A-4340-A9BF-E036392C2528,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
NortheastCommunityFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=35F04DE2-9133-48DC-ABD5-30115BC5A009,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
NorthwestFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=CD9A9818-138F-407A-9A90-E2BF334120D3,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
OandRUtilitiesEmployeesFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=D03FF183-478E-4BDC-8DEF-15297C4D4FE0,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
OASStaffFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=5DA92C31-BC4E-4DAB-A642-6B60E43B50C6,Jumbo30YearFixed-6.500%,Jumbo30YearFixed-6.500%
OCFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=37306A41-2904-4293-BE93-1701CB35E441,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
PAHO/WHOFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=5CE2EB33-83D0-407A-943E-9CAB4C7AF575,15/15ARM-6.250%|5/5YearARM-5.625%|30YearFixed-6.000%,5/5YearARM-5.625%
PalisadesFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=43EEEFD9-B486-41E3-BEC7-F111290993A3,5/1YearARM-5.625%|7/1YearARM-5.750%|30YearFixed-5.875%|Jumbo30YearFixed-6.500%,5/1YearARM-5.625%
PatentandTrademarkOfficeFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=8350C7CC-072E-400D-8487-91284F0CBF3F,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
PatriotEquityCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=C8EE794A-22C7-4B17-B5EE-DA29C50A9E5D,30YearFixed-5.500%,30YearFixed-5.500%
PeakeFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=F239B9FA-C6FB-421E-9334-B7FE347A9B12,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
PeoplesAdvantageFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=B24AA3ED-41E6-4E52-9D0A-2B3445EEF982,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
PiedmontAdvantageCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=56DC8311-62E0-4D4B-93B5-F6B86DBE6058,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
PoliceFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=76D2EB72-314B-4BB9-B498-0CD777CABF52,15/15ARM1-5.750%|30YearFixed-5.875%|Jumbo30YearFixed-6.500%,15/15ARM1-5.750%
PortofHamptonRoadsILAFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=B5336E19-B823-4D6A-B451-406BDE1A8A4D,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
PostOfficeEmployeesCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=E034BD1E-C21F-4234-8657-22BA85235756,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
PrinceGeorgesCommunityFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=61AD3247-D1A6-422C-BA37-5BB68871DAF1,15/15ARM1-5.125%|5/5YearARM-5.250%|7/1YearARM-5.250%|30YearFixed-5.500%|Jumbo30YearFixed-6.500%,15/15ARM1-5.125%
QuestFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=6D3481AD-7001-4671-BCB6-45855B230AC0,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
RiverCityFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=926877ED-E9EA-4A12-8748-24A3948B7AB7,30YearFixed-5.500%|10/1YearARM-5.625%,30YearFixed-5.500%
RuralCooperativesCreditUnionInc,https://mortgages.cumortgage.net/default.asp?siteId=5DAB2700-5983-4651-8191-9558A45EC05F,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
RVAFinancialFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=86C225A0-F45B-4599-98BE-407785E1B4CA,15/15ARM1-5.250%|30YearFixed-5.875%|Jumbo30YearFixed-6.500%,15/15ARM1-5.250%
SkyPointFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=D1E51499-596F-4DBF-8696-1D31B17D3F72,15/15ARM1-5.375%|30YearFixed-6.000%|Jumbo30YearFixed-6.500%,15/15ARM1-5.375%
SouthernChautauquaFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=D02CB31D-FB78-48DA-91A3-6EE35B615553,30YearFixed-5.500%,30YearFixed-5.500%
SpencerportFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=F4DA0326-BC9D-4B94-9B11-BB59F370348D,30YearFixed-5.500%,30YearFixed-5.500%
SperoFinancialFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=A6F35BF1-FA80-4D92-8874-8DE6B62A2DEF,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
StPiusXChurchFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=6AE36891-F1A9-4BED-A4AB-5240973FD582,None,None
StateDepartmentFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=7DE36F64-365C-40F2-875D-E50FA8826316,None,None
SteppingStonesCommunityFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=18B14B97-9A7A-44B2-AB4A-1D2D91F718CD,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
StrategicFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=B5717843-89C1-4029-B372-31D3C94C8D94,30YearFixed-5.250%|Jumbo30YearFixed-6.250%,30YearFixed-5.250%
SusquehannaValleyFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=A516E5B9-95F7-4EAC-B684-41EE2BD3FBED,15/15ARM1-5.125%|30YearFixed-5.875%|Jumbo30YearFixed-6.500%,15/15ARM1-5.125%
TheUnitedMethodistCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=DE779FBE-48F1-49D7-8D6B-27BD26B78DBF,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
tnConnectCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=ED8D61FF-25B2-499A-B522-0DD67B97C506,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
TopsideFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=05F7A35B-0616-4B05-8A20-3218BAC44269,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
TownofCheektowagaFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=26A749BA-1032-45FD-95DC-649839BA67D3,30YearFixed-5.500%,30YearFixed-5.500%
TransportationFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=5AA5A11D-011F-4B90-BFC9-C6EC5ACB5D2D,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
TreasuryDepartmentFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=2E764D44-2AAC-4C72-B238-CF911BB2BA5B,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
TruEnergyFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=E0A1C09F-DEFB-464C-92E7-16A293DC7F7A,15/15ARM1-4.875%|30YearFixed-5.500%|Jumbo30YearFixed-6.500%,15/15ARM1-4.875%
UHSEmployeesFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=1B09B25A-7AD3-4EBD-87F0-7581D9AA2EE8,30YearFixed-5.500%,30YearFixed-5.500%
USPostalServiceFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=BDC85A94-05B1-4714-9D96-2E384D7A519E,15/15ARM1-5.500%|30YearFixed-5.875%|Jumbo30YearFixed-6.500%,15/15ARM1-5.500%
USPostalServiceFederalCreditUnionRelo,https://mortgages.cumortgage.net/default.asp?siteId=84CAFCFD-2DF4-4356-8703-1EEA30C95E6A,30YearFixed-5.625%|Jumbo30YearFixed-6.250%,30YearFixed-5.625%
UlsterFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=AE5CACB2-455C-40C9-B572-DBD43C9AA592,30YearFixed-5.500%,30YearFixed-5.500%
UnitedLocalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=A8A9BE69-D1BD-4857-95AD-37A8CBAA1409,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
UnitedStatesSenateFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=A47C14CE-61CF-41F6-927E-1AA49A077AE1,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
UpstateFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=01EFA8F6-E8E4-44DA-936D-D6C4A7920D8D,30YearFixed-5.500%|Jumbo30YearFixed-6.500%,30YearFixed-5.500%
WeFloridaFinancial,https://mortgages.cumortgage.net/default.asp?siteId=508BB446-E215-4A57-BFEA-ECB927F7B263,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
WSSCFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=18A8CFA4-0F83-4654-B330-9C0F13355BEC,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
WVUEmployeesFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=459A15F3-37C0-424A-B113-71303DD0FCC3,30YearFixed-5.875%|Jumbo30YearFixed-6.500%,30YearFixed-5.875%
XCELFederalCreditUnion,https://mortgages.cumortgage.net/default.asp?siteId=628B2A93-5DE7-4A8B-A0E3-08D0D9E28A58,30YearFixed-5.625%|Jumbo30YearFixed-6.750%,30YearFixed-5.625%
